,prices,address,links,bed,type,baths,sq_feet,Listing Agent Name,Listing Agent Contact,Listing Agent Company,Description,Key Word
148,"$485,900","225 Oak Dr, Franklin, TN 37064",https://www.zillow.com/homedetails/225-Oak-Dr-Franklin-TN-37064/42631262_zpid/,4, House,2,"1,395",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2 bath home in Franklin. The home has solid flooring throughout. Large window in the main living space brings in lots of light. The kitchen has plenty of cabinets and counter space. Eat-in kitchen with double sliding door brings the sun in! The bathrooms are updated. There is a large patio out back. Also has a storage building out back.",soft%20close
149,"$814,300","910 Huntington Cir, Nashville, TN 37215",https://www.zillow.com/homedetails/910-Huntington-Cir-Nashville-TN-37215/41158763_zpid/,3, House,3,"2,676",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Beautiful 3 bedroom 2.5 bathroom home located just minutes from Downtown Nashville and BNA! This home features, a large family room with a fireplace and wet bar, formal dining room, spacious kitchen. The primary bedroom with an ensuite bathroom is located on the main floor. Large walk-in closets, large bonus room with a fireplace, wonderful yard, with large rear deck. Don't miss out on a wonderful property.",soft%20close
150,"$774,900","1478 Red Oak Dr, Brentwood, TN 37027",https://www.zillow.com/homedetails/1478-Red-Oak-Dr-Brentwood-TN-37027/52023621_zpid/,4, House,3,"2,604",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Fabulous 4 bedroom, 3 bath home with over 2,600 sqft. The home has hardwood flooring, a gorgeous kitchen and the large family area has a cozy fireplace. Separate tub and shower in the primary bathroom. Lots of windows bring in the natural light. There is a large deck out back, perfect for family gatherings.",soft%20close
151,"$497,900","503 Cedar Brook Dr, White House, TN 37188",https://www.zillow.com/homedetails/503-Cedar-Brook-Dr-White-House-TN-37188/42388977_zpid/,4, House,3,"2,808",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 3 bath home in White House. The home has all of the living on one level. There is a large gathering area, great for entertaining. It also has a fireplace in the living area. The kitchen has custom backsplash. Bonus room is perfect for kids and guests. Great neighborhood feel but with larger lots, plenty of privacy as well. Relax on your covered porch or enjoy a get together on the deck out back.",soft%20close
152,"$309,900","684 Frankfort Dr, Hermitage, TN 37076",https://www.zillow.com/homedetails/684-Frankfort-Dr-Hermitage-TN-37076/41093230_zpid/,3, House,1,"1,076",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 3 bedroom, 1 bath home located about 15 mins from downtown. Updated kitchen with new stainless steel appliances. Gorgeous open floor plan with lots of windows, hard wood floors, and stainless steel appliances. Updated bathroom with large primary that has his and hers closets. Unfinished basement is great for storage as well. Gather the friends and family on the deck out back!",soft%20close
153,"$469,900","2533 McGinnis Dr, Nashville, TN 37216",https://www.zillow.com/homedetails/2533-McGinnis-Dr-Nashville-TN-37216/41090662_zpid/,3, House,2,"1,826",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Updated home with gorgeous stone on the exterior. This 3 bedroom, 2 bath home has plenty of natural light, ceiling fans, updated hardwood flooring and updated countertops. The bath has tile in the shower. The back deck is perfect for entertaining, it is partially covered. The fenced back yard gives extra privacy. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
154,"$514,900","776 Wolfeboro Ln, Nashville, TN 37221",https://www.zillow.com/homedetails/776-Wolfeboro-Ln-Nashville-TN-37221/104002692_zpid/,5, House,4,"2,827",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Built in Avondale Park, this home boasts 5 bedrooms, 3.5 baths and over 2800 sqft. The home is located tucked away on a cul-de-sac on an oversized lot of .43 acres. Th open floorplan, large bedrooms and fireplace make the home perfect for family and friends. The kitchen has an island and plenty of natural light! The covered porch or back deck are perfect for relaxing with a cup of coffee! No back yard neighbors and located close to the Harpeth River. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
155,"$408,800","857 Peninsula Dr, Gallatin, TN 37066",https://www.zillow.com/homedetails/857-Peninsula-Dr-Gallatin-TN-37066/80344400_zpid/,4, House,3,"1,850",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2.5 bath brick home. The home is on almost half an acre! Close proximity to shopping & entertainment. The kitchen has custom cabinets and granite countertops. There are plenty of hardwoods and tile. Walk-in closets in each bedroom. The large yard can be viewed from the large deck outback. No HOA!",soft%20close
156,"$294,600","125 Mason St, Portland, TN 37148",https://www.zillow.com/homedetails/125-Mason-St-Portland-TN-37148/42378475_zpid/,3, House,2,"1,246",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Wonderful 3 bedroom, 2 bath home on .38 acres. Nice size lot for entertaining and the screened-in porch is a perfect addition to gatherings. The home has plenty of hardwoods, a gorgeous fireplace, a tray ceiling in the primary, and an eat-in kitchen. Convenient to 1-65. Perfect location for commuting into the city but a country community feels at home!",soft%20close
157,"$485,900","225 Oak Dr, Franklin, TN 37064",https://www.zillow.com/homedetails/225-Oak-Dr-Franklin-TN-37064/42631262_zpid/,4, House,2,"1,395",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2 bath home in Franklin. The home has solid flooring throughout. Large window in the main living space brings in lots of light. The kitchen has plenty of cabinets and counter space. Eat-in kitchen with double sliding door brings the sun in! The bathrooms are updated. There is a large patio out back. Also has a storage building out back.",soft%20close
158,"$814,300","910 Huntington Cir, Nashville, TN 37215",https://www.zillow.com/homedetails/910-Huntington-Cir-Nashville-TN-37215/41158763_zpid/,3, House,3,"2,676",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Beautiful 3 bedroom 2.5 bathroom home located just minutes from Downtown Nashville and BNA! This home features, a large family room with a fireplace and wet bar, formal dining room, spacious kitchen. The primary bedroom with an ensuite bathroom is located on the main floor. Large walk-in closets, large bonus room with a fireplace, wonderful yard, with large rear deck. Don't miss out on a wonderful property.",soft%20close
159,"$774,900","1478 Red Oak Dr, Brentwood, TN 37027",https://www.zillow.com/homedetails/1478-Red-Oak-Dr-Brentwood-TN-37027/52023621_zpid/,4, House,3,"2,604",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Fabulous 4 bedroom, 3 bath home with over 2,600 sqft. The home has hardwood flooring, a gorgeous kitchen and the large family area has a cozy fireplace. Separate tub and shower in the primary bathroom. Lots of windows bring in the natural light. There is a large deck out back, perfect for family gatherings.",soft%20close
160,"$497,900","503 Cedar Brook Dr, White House, TN 37188",https://www.zillow.com/homedetails/503-Cedar-Brook-Dr-White-House-TN-37188/42388977_zpid/,4, House,3,"2,808",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 3 bath home in White House. The home has all of the living on one level. There is a large gathering area, great for entertaining. It also has a fireplace in the living area. The kitchen has custom backsplash. Bonus room is perfect for kids and guests. Great neighborhood feel but with larger lots, plenty of privacy as well. Relax on your covered porch or enjoy a get together on the deck out back.",soft%20close
161,"$309,900","684 Frankfort Dr, Hermitage, TN 37076",https://www.zillow.com/homedetails/684-Frankfort-Dr-Hermitage-TN-37076/41093230_zpid/,3, House,1,"1,076",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 3 bedroom, 1 bath home located about 15 mins from downtown. Updated kitchen with new stainless steel appliances. Gorgeous open floor plan with lots of windows, hard wood floors, and stainless steel appliances. Updated bathroom with large primary that has his and hers closets. Unfinished basement is great for storage as well. Gather the friends and family on the deck out back!",soft%20close
162,"$469,900","2533 McGinnis Dr, Nashville, TN 37216",https://www.zillow.com/homedetails/2533-McGinnis-Dr-Nashville-TN-37216/41090662_zpid/,3, House,2,"1,826",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Updated home with gorgeous stone on the exterior. This 3 bedroom, 2 bath home has plenty of natural light, ceiling fans, updated hardwood flooring and updated countertops. The bath has tile in the shower. The back deck is perfect for entertaining, it is partially covered. The fenced back yard gives extra privacy. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
163,"$514,900","776 Wolfeboro Ln, Nashville, TN 37221",https://www.zillow.com/homedetails/776-Wolfeboro-Ln-Nashville-TN-37221/104002692_zpid/,5, House,4,"2,827",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Built in Avondale Park, this home boasts 5 bedrooms, 3.5 baths and over 2800 sqft. The home is located tucked away on a cul-de-sac on an oversized lot of .43 acres. Th open floorplan, large bedrooms and fireplace make the home perfect for family and friends. The kitchen has an island and plenty of natural light! The covered porch or back deck are perfect for relaxing with a cup of coffee! No back yard neighbors and located close to the Harpeth River. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
164,"$408,800","857 Peninsula Dr, Gallatin, TN 37066",https://www.zillow.com/homedetails/857-Peninsula-Dr-Gallatin-TN-37066/80344400_zpid/,4, House,3,"1,850",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2.5 bath brick home. The home is on almost half an acre! Close proximity to shopping & entertainment. The kitchen has custom cabinets and granite countertops. There are plenty of hardwoods and tile. Walk-in closets in each bedroom. The large yard can be viewed from the large deck outback. No HOA!",soft%20close
165,"$294,600","125 Mason St, Portland, TN 37148",https://www.zillow.com/homedetails/125-Mason-St-Portland-TN-37148/42378475_zpid/,3, House,2,"1,246",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Wonderful 3 bedroom, 2 bath home on .38 acres. Nice size lot for entertaining and the screened-in porch is a perfect addition to gatherings. The home has plenty of hardwoods, a gorgeous fireplace, a tray ceiling in the primary, and an eat-in kitchen. Convenient to 1-65. Perfect location for commuting into the city but a country community feels at home!",soft%20close
166,"$485,900","225 Oak Dr, Franklin, TN 37064",https://www.zillow.com/homedetails/225-Oak-Dr-Franklin-TN-37064/42631262_zpid/,4, House,2,"1,395",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2 bath home in Franklin. The home has solid flooring throughout. Large window in the main living space brings in lots of light. The kitchen has plenty of cabinets and counter space. Eat-in kitchen with double sliding door brings the sun in! The bathrooms are updated. There is a large patio out back. Also has a storage building out back.",soft%20close
167,"$814,300","910 Huntington Cir, Nashville, TN 37215",https://www.zillow.com/homedetails/910-Huntington-Cir-Nashville-TN-37215/41158763_zpid/,3, House,3,"2,676",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Beautiful 3 bedroom 2.5 bathroom home located just minutes from Downtown Nashville and BNA! This home features, a large family room with a fireplace and wet bar, formal dining room, spacious kitchen. The primary bedroom with an ensuite bathroom is located on the main floor. Large walk-in closets, large bonus room with a fireplace, wonderful yard, with large rear deck. Don't miss out on a wonderful property.",soft%20close
168,"$774,900","1478 Red Oak Dr, Brentwood, TN 37027",https://www.zillow.com/homedetails/1478-Red-Oak-Dr-Brentwood-TN-37027/52023621_zpid/,4, House,3,"2,604",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Fabulous 4 bedroom, 3 bath home with over 2,600 sqft. The home has hardwood flooring, a gorgeous kitchen and the large family area has a cozy fireplace. Separate tub and shower in the primary bathroom. Lots of windows bring in the natural light. There is a large deck out back, perfect for family gatherings.",soft%20close
169,"$497,900","503 Cedar Brook Dr, White House, TN 37188",https://www.zillow.com/homedetails/503-Cedar-Brook-Dr-White-House-TN-37188/42388977_zpid/,4, House,3,"2,808",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 3 bath home in White House. The home has all of the living on one level. There is a large gathering area, great for entertaining. It also has a fireplace in the living area. The kitchen has custom backsplash. Bonus room is perfect for kids and guests. Great neighborhood feel but with larger lots, plenty of privacy as well. Relax on your covered porch or enjoy a get together on the deck out back.",soft%20close
170,"$309,900","684 Frankfort Dr, Hermitage, TN 37076",https://www.zillow.com/homedetails/684-Frankfort-Dr-Hermitage-TN-37076/41093230_zpid/,3, House,1,"1,076",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 3 bedroom, 1 bath home located about 15 mins from downtown. Updated kitchen with new stainless steel appliances. Gorgeous open floor plan with lots of windows, hard wood floors, and stainless steel appliances. Updated bathroom with large primary that has his and hers closets. Unfinished basement is great for storage as well. Gather the friends and family on the deck out back!",soft%20close
171,"$469,900","2533 McGinnis Dr, Nashville, TN 37216",https://www.zillow.com/homedetails/2533-McGinnis-Dr-Nashville-TN-37216/41090662_zpid/,3, House,2,"1,826",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Updated home with gorgeous stone on the exterior. This 3 bedroom, 2 bath home has plenty of natural light, ceiling fans, updated hardwood flooring and updated countertops. The bath has tile in the shower. The back deck is perfect for entertaining, it is partially covered. The fenced back yard gives extra privacy. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
172,"$514,900","776 Wolfeboro Ln, Nashville, TN 37221",https://www.zillow.com/homedetails/776-Wolfeboro-Ln-Nashville-TN-37221/104002692_zpid/,5, House,4,"2,827",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Built in Avondale Park, this home boasts 5 bedrooms, 3.5 baths and over 2800 sqft. The home is located tucked away on a cul-de-sac on an oversized lot of .43 acres. Th open floorplan, large bedrooms and fireplace make the home perfect for family and friends. The kitchen has an island and plenty of natural light! The covered porch or back deck are perfect for relaxing with a cup of coffee! No back yard neighbors and located close to the Harpeth River. Download the Zillow app to access home. Search for the home in the app. Click Self Tour to unlock the door. Full instructions in the document tab.",soft%20close
173,"$408,800","857 Peninsula Dr, Gallatin, TN 37066",https://www.zillow.com/homedetails/857-Peninsula-Dr-Gallatin-TN-37066/80344400_zpid/,4, House,3,"1,850",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2.5 bath brick home. The home is on almost half an acre! Close proximity to shopping & entertainment. The kitchen has custom cabinets and granite countertops. There are plenty of hardwoods and tile. Walk-in closets in each bedroom. The large yard can be viewed from the large deck outback. No HOA!",soft%20close
174,"$294,600","125 Mason St, Portland, TN 37148",https://www.zillow.com/homedetails/125-Mason-St-Portland-TN-37148/42378475_zpid/,3, House,2,"1,246",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Wonderful 3 bedroom, 2 bath home on .38 acres. Nice size lot for entertaining and the screened-in porch is a perfect addition to gatherings. The home has plenty of hardwoods, a gorgeous fireplace, a tray ceiling in the primary, and an eat-in kitchen. Convenient to 1-65. Perfect location for commuting into the city but a country community feels at home!",soft%20close
175,"$485,900","225 Oak Dr, Franklin, TN 37064",https://www.zillow.com/homedetails/225-Oak-Dr-Franklin-TN-37064/42631262_zpid/,4, House,2,"1,395",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 2 bath home in Franklin. The home has solid flooring throughout. Large window in the main living space brings in lots of light. The kitchen has plenty of cabinets and counter space. Eat-in kitchen with double sliding door brings the sun in! The bathrooms are updated. There is a large patio out back. Also has a storage building out back.",soft%20close
176,"$814,300","910 Huntington Cir, Nashville, TN 37215",https://www.zillow.com/homedetails/910-Huntington-Cir-Nashville-TN-37215/41158763_zpid/,3, House,3,"2,676",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Beautiful 3 bedroom 2.5 bathroom home located just minutes from Downtown Nashville and BNA! This home features, a large family room with a fireplace and wet bar, formal dining room, spacious kitchen. The primary bedroom with an ensuite bathroom is located on the main floor. Large walk-in closets, large bonus room with a fireplace, wonderful yard, with large rear deck. Don't miss out on a wonderful property.",soft%20close
177,"$774,900","1478 Red Oak Dr, Brentwood, TN 37027",https://www.zillow.com/homedetails/1478-Red-Oak-Dr-Brentwood-TN-37027/52023621_zpid/,4, House,3,"2,604",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Fabulous 4 bedroom, 3 bath home with over 2,600 sqft. The home has hardwood flooring, a gorgeous kitchen and the large family area has a cozy fireplace. Separate tub and shower in the primary bathroom. Lots of windows bring in the natural light. There is a large deck out back, perfect for family gatherings.",soft%20close
178,"$497,900","503 Cedar Brook Dr, White House, TN 37188",https://www.zillow.com/homedetails/503-Cedar-Brook-Dr-White-House-TN-37188/42388977_zpid/,4, House,3,"2,808",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 4 bedroom, 3 bath home in White House. The home has all of the living on one level. There is a large gathering area, great for entertaining. It also has a fireplace in the living area. The kitchen has custom backsplash. Bonus room is perfect for kids and guests. Great neighborhood feel but with larger lots, plenty of privacy as well. Relax on your covered porch or enjoy a get together on the deck out back.",soft%20close
179,"$309,900","684 Frankfort Dr, Hermitage, TN 37076",https://www.zillow.com/homedetails/684-Frankfort-Dr-Hermitage-TN-37076/41093230_zpid/,3, House,1,"1,076",Gary Ashton,,The Ashton Real Estate Group of RE/MAX Advantage,"Great 3 bedroom, 1 bath home located about 15 mins from downtown. Updated kitchen with new stainless steel appliances. Gorgeous open floor plan with lots of windows, hard wood floors, and stainless steel appliances. Updated bathroom with large primary that has his and hers closets. Unfinished basement is great for storage as well. Gather the friends and family on the deck out back!",soft%20close
